LTspice 24.0.11 for Windows
Circuit: * C:\Users\rahim\Downloads\Coding Projects\Audio_Amplifier\LTSpice_simulations\Class AB\DC Bias\Class_AB_Audio Amplifier_DC_Bias.asc
Start Time: Sat Jun  8 13:13:34 2024
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 1.20746e-06
vernier = 0.166667
vernier = 0.222222
Gmin = 8.16442e-07
vernier = 0.111111
vernier = 0.148148
Gmin = 6.16131e-07
vernier = 0.074074
vernier = 0.0987653
Gmin = 5.1009e-07
vernier = 0.0493827
Gmin = 4.45886e-07
vernier = 0.0658435
vernier = 0.0877914
vernier = 0.0438957
Gmin = 3.95548e-07
vernier = 0.0585276
vernier = 0.0292638
Gmin = 3.69106e-07
vernier = 0.0390184
vernier = 0.0520245
vernier = 0.0260122
Gmin = 3.43737e-07
vernier = 0.034683
vernier = 0.046244
Gmin = 3.1644e-07
vernier = 0.023122
vernier = 0.0308293
Gmin = 3.01599e-07
vernier = 0.0154146
vernier = 0.0205529
Gmin = 2.90598e-07
vernier = 0.0274038
vernier = 0.0137019
Gmin = 2.80833e-07
vernier = 0.0182692
vernier = 0.0243589
vernier = 0.0121795
Gmin = 2.715e-07
vernier = 0.0162393
Gmin = 2.61776e-07
vernier = 0.0216524
vernier = 0.0108262
vernier = 0.0144349
Gmin = 2.55486e-07
vernier = 0.0192465
vernier = 0.00962327
Gmin = 2.49124e-07
vernier = 0.012831
vernier = 0.017108
Gmin = 2.40694e-07
vernier = 0.00855401
vernier = 0.0114053
Gmin = 2.36112e-07
vernier = 0.0152071
vernier = 0.00760356
Gmin = 2.3014e-07
vernier = 0.0101381
Gmin = 2.24955e-07
vernier = 0.0135174
vernier = 0.0180232
vernier = 0.00901162
Gmin = 2.19458e-07
vernier = 0.0120155
vernier = 0.0160207
Gmin = 2.13239e-07
vernier = 0.00801033
vernier = 0.0106804
Gmin = 2.09713e-07
vernier = 0.0142406
vernier = 0.00712029
vernier = 0.00949371
Gmin = 2.06262e-07
vernier = 0.0126583
vernier = 0.00632914
Gmin = 2.02867e-07
vernier = 0.00843885
vernier = 0.0112518
vernier = 0.0056259
Gmin = 1.99685e-07
vernier = 0.0075012
Gmin = 1.96438e-07
vernier = 0.0100016
vernier = 0.0050008
vernier = 0.00666773
Gmin = 1.94201e-07
vernier = 0.0088903
Gmin = 1.90359e-07
vernier = 0.0118537
vernier = 0.00592687
vernier = 0.00790249
Gmin = 1.8784e-07
vernier = 0.0105366
vernier = 0.00526832
Gmin = 1.85506e-07
vernier = 0.00702443
vernier = 0.0093659
vernier = 0.00468295
Gmin = 1.83134e-07
vernier = 0.00624394
vernier = 0.00832524
Gmin = 1.80417e-07
vernier = 0.00416262
vernier = 0.00555016
Gmin = 1.7886e-07
vernier = 0.00740021
vernier = 0.00986695
vernier = 0.00493347
Gmin = 1.76398e-07
vernier = 0.00657796
Gmin = 1.73879e-07
vernier = 0.00877062
vernier = 0.00438531
vernier = 0.00584708
Gmin = 1.72142e-07
vernier = 0.0077961
vernier = 0.00389805
Gmin = 1.70473e-07
vernier = 0.0051974
vernier = 0.00692986
vernier = 0.00346493
Gmin = 1.6884e-07
vernier = 0.00461991
Gmin = 1.67094e-07
vernier = 0.00615988
vernier = 0.00821317
vernier = 0.00410658
Gmin = 1.65219e-07
vernier = 0.00547544
vernier = 0.00730059
Gmin = 1.63068e-07
vernier = 0.00365029
vernier = 0.00486706
Gmin = 1.61833e-07
vernier = 0.00648941
vernier = 0.0032447
vernier = 0.00432627
Gmin = 1.60613e-07
vernier = 0.00576836
Gmin = 1.586e-07
vernier = 0.00769114
vernier = 0.00384557
vernier = 0.00512743
Gmin = 1.57209e-07
vernier = 0.00683657
vernier = 0.00341828
Gmin = 1.55872e-07
vernier = 0.00455771
vernier = 0.00607695
vernier = 0.00303847
Gmin = 1.54561e-07
vernier = 0.0040513
Gmin = 1.5316e-07
vernier = 0.00540173
vernier = 0.00270086
vernier = 0.00360115
Gmin = 1.52232e-07
vernier = 0.00480153
vernier = 0.00640204
Gmin = 1.50492e-07
vernier = 0.00320102
vernier = 0.00426803
Gmin = 1.49492e-07
vernier = 0.0056907
vernier = 0.00284535
vernier = 0.0037938
Gmin = 1.48503e-07
vernier = 0.0050584
vernier = 0.0025292
Gmin = 1.47521e-07
vernier = 0.00337227
vernier = 0.00449635
Gmin = 1.46262e-07
vernier = 0.00599514
vernier = 0.00299757
Gmin = 1.45171e-07
vernier = 0.00399676
vernier = 0.00532901
vernier = 0.0026645
Gmin = 1.441e-07
vernier = 0.00355267
Gmin = 1.42953e-07
vernier = 0.00473689
vernier = 0.00236845
vernier = 0.00315793
Gmin = 1.42193e-07
vernier = 0.00421057
vernier = 0.00561409
Gmin = 1.40767e-07
vernier = 0.00280705
vernier = 0.00374273
Gmin = 1.39946e-07
vernier = 0.0049903
vernier = 0.00249515
vernier = 0.00332687
Gmin = 1.39134e-07
vernier = 0.00443582
vernier = 0.00221791
Gmin = 1.38327e-07
vernier = 0.00295721
vernier = 0.00394295
Gmin = 1.37291e-07
vernier = 0.00525726
vernier = 0.00262863
Gmin = 1.36393e-07
vernier = 0.00350484
vernier = 0.00467312
vernier = 0.00233656
Gmin = 1.35509e-07
vernier = 0.00311541
